LearningRate,TrainLoss,ValidLoss,TrainAcc.,ValidAcc.,TrainEpochTime(s),TestEpochTime(s)
0.100000,2.513024,1.596651,31.478000,42.000000,208.933095,2.172755
0.100000,1.907646,1.236798,52.422000,56.960000,208.767389,2.072141
0.100000,1.554557,1.277612,63.392000,54.380000,204.032762,1.686337
0.100000,1.325397,1.867998,70.058000,50.310000,198.050043,2.114038
0.100000,1.170443,1.001044,74.048000,67.200000,208.600456,2.032480
0.100000,1.056071,0.872193,76.932000,70.990000,208.258563,2.404098
0.100000,0.986862,0.949569,78.470000,69.570000,208.044152,2.346054
0.100000,0.938207,0.642587,79.580000,77.940000,194.478643,2.329814
0.100000,0.897409,1.248056,80.428000,64.930000,207.788668,2.267433
0.100000,0.879902,0.843030,81.022000,71.770000,207.68705,2.211571
0.100000,0.845797,0.691111,81.808000,76.610000,207.982381,2.375635
0.100000,0.840324,0.698784,81.998000,75.590000,192.885725,2.267651
0.100000,0.829303,0.670550,82.320000,77.780000,208.003051,2.258291
0.100000,0.818017,0.726346,82.600000,75.470000,207.965672,2.265301
0.100000,0.817563,0.962617,82.970000,69.950000,208.108238,2.391364
0.100000,0.801586,1.205331,83.340000,65.900000,202.463461,1.690866
0.100000,0.804984,0.676665,83.486000,78.860000,198.589469,2.575274
0.100000,0.796508,0.790692,83.580000,75.280000,207.741686,2.611509
0.100000,0.798610,0.807842,83.446000,72.880000,207.431539,2.602386
0.100000,0.787070,0.869502,83.882000,74.050000,207.365501,2.578517
0.100000,0.777536,0.720900,84.280000,76.120000,192.659163,2.183465
0.100000,0.786079,1.093477,84.242000,67.050000,210.297091,2.282840
0.100000,0.791177,0.711951,83.772000,77.140000,210.075363,2.141325
0.100000,0.772046,0.916239,84.464000,71.930000,210.076567,2.112800
0.100000,0.776064,0.741725,84.382000,75.960000,209.776263,1.990903
0.100000,0.762237,0.768927,84.840000,76.100000,206.838145,2.249363
0.100000,0.773274,0.791828,84.490000,75.090000,207.391337,2.094157
0.100000,0.759844,0.757078,85.044000,77.980000,207.27879,2.085396
0.100000,0.764689,0.633433,84.622000,79.170000,207.251079,2.127776
0.100000,0.753921,0.805916,85.026000,75.010000,203.001761,1.626505
0.100000,0.745977,0.572233,85.172000,80.690000,206.522741,2.265308
0.100000,0.753960,0.653483,84.988000,78.730000,206.483602,2.208889
0.100000,0.747269,1.117140,85.158000,69.180000,206.507882,2.360692
0.100000,0.748178,0.697734,85.124000,77.260000,206.677664,2.213343
0.100000,0.742046,0.632924,85.176000,79.870000,192.156943,2.137976
0.100000,0.740871,0.600354,85.252000,80.260000,208.569461,2.508113
0.100000,0.734659,1.160056,85.598000,67.170000,207.711166,2.264700
0.100000,0.733581,0.814781,85.638000,73.740000,207.425118,2.110404
0.100000,0.734471,0.670580,85.474000,79.110000,193.232559,2.224196
0.100000,0.736642,0.543726,85.328000,81.310000,207.893381,2.243422
0.100000,0.720074,0.631849,85.840000,78.620000,208.619498,2.507677
0.100000,0.733655,0.713440,85.496000,77.170000,204.408145,1.766726
0.100000,0.734966,0.681070,85.592000,78.010000,196.068072,2.108078
0.100000,0.727001,0.722102,85.914000,76.010000,207.605263,2.071720
0.100000,0.736317,0.730828,85.514000,76.130000,206.804113,2.086657
0.100000,0.711891,0.787175,86.218000,73.860000,197.819905,1.847329
0.100000,0.716278,0.673649,86.114000,78.890000,200.668935,2.131552
0.100000,0.714333,0.734248,85.984000,76.480000,204.57346,2.151931
0.100000,0.725065,0.890454,85.600000,71.820000,206.171146,2.175914
0.100000,0.722855,0.795182,85.834000,75.290000,205.92312,2.184530
0.100000,0.706438,0.589701,86.198000,79.370000,198.335601,2.333299
0.100000,0.717181,0.688457,85.808000,77.610000,209.75632,2.266093
0.100000,0.714647,0.739926,85.922000,75.790000,209.609865,2.100477
0.100000,0.719809,1.098880,85.736000,66.940000,209.963284,2.056163
0.100000,0.712858,0.607857,86.190000,79.980000,193.90004,1.730755
0.100000,0.707717,0.852303,86.208000,74.390000,207.683382,2.389977
0.100000,0.717132,1.145172,85.858000,67.430000,206.437611,2.124822
0.100000,0.715804,0.541811,85.806000,82.040000,206.519813,2.099495
0.100000,0.708551,0.668935,86.166000,78.520000,190.276674,1.802813
0.100000,0.708207,0.562292,85.972000,81.240000,205.391497,2.007540
0.100000,0.704666,0.772973,86.122000,76.650000,201.142845,2.268368
0.100000,0.706100,0.680960,86.122000,76.750000,199.478013,1.999596
0.100000,0.701701,0.583707,86.410000,80.390000,193.410844,1.671588
0.100000,0.701694,0.767074,86.266000,75.950000,190.553641,1.954970
0.100000,0.710384,0.527359,86.008000,82.410000,199.767966,1.897292
0.100000,0.692042,0.606066,86.470000,79.790000,201.030347,2.223372
0.100000,0.710080,0.603725,85.802000,79.770000,198.743911,1.845663
0.100000,0.704001,0.709343,86.226000,76.640000,186.081804,1.958472
0.100000,0.704329,0.643555,86.082000,79.000000,199.748122,1.971020
0.100000,0.695664,0.515190,86.406000,82.460000,200.038322,1.866886
0.100000,0.693545,0.613182,86.508000,79.780000,200.942985,2.306750
0.100000,0.702245,0.634625,86.052000,79.620000,187.760174,2.075053
0.100000,0.698965,0.608213,86.382000,80.390000,200.006122,2.014736
0.100000,0.695929,0.749688,86.346000,77.210000,200.001729,1.972154
0.100000,0.698557,0.692545,86.328000,77.940000,200.039434,1.932887
0.100000,0.690676,0.761671,86.516000,76.610000,186.210137,2.288995
0.100000,0.696384,0.617830,86.406000,79.380000,199.835568,1.935465
0.100000,0.694309,0.696326,86.434000,77.760000,199.823912,1.935328
0.100000,0.698062,0.788804,86.306000,74.530000,199.736905,1.999721
0.100000,0.691047,0.654301,86.442000,78.400000,199.741128,1.962811
0.100000,0.682752,0.899335,86.662000,71.910000,197.667907,2.240172
0.100000,0.693985,0.900423,86.304000,72.380000,200.816538,2.220162
0.100000,0.687385,0.743550,86.576000,75.360000,200.763037,2.098186
0.100000,0.696899,0.522984,86.182000,82.720000,200.620552,2.044878
0.100000,0.689792,0.816211,86.580000,75.160000,191.951942,1.543018
0.100000,0.684411,0.470572,86.712000,84.120000,199.543505,2.329250
0.100000,0.684827,0.644799,86.702000,78.540000,198.278055,2.021359
0.100000,0.694319,0.855289,86.270000,72.920000,198.290801,2.052947
0.100000,0.688354,0.579590,86.498000,81.610000,198.224698,2.067270
0.100000,0.694734,0.658022,86.376000,78.860000,183.62573,2.019448
0.100000,0.677935,0.787647,86.748000,76.650000,200.775434,2.433103
0.100000,0.688409,0.638421,86.458000,79.400000,198.93633,2.135371
0.010000,0.552539,0.278348,91.200000,90.300000,199.063932,2.113792
0.010000,0.492666,0.268290,93.030000,90.940000,183.689001,2.122271
0.010000,0.473725,0.261511,93.374000,91.250000,199.063119,2.133034
0.010000,0.455761,0.259083,93.772000,91.140000,200.636988,2.485381
0.010000,0.441422,0.264736,94.212000,91.260000,198.901945,2.216068
0.010000,0.425297,0.265680,94.528000,91.340000,183.991235,2.249257
0.010000,0.413086,0.260240,94.782000,91.440000,199.192176,2.181546
0.010000,0.404112,0.261242,94.806000,91.640000,198.963713,2.203071
0.010000,0.392776,0.280714,95.090000,90.980000,200.828163,2.471458
0.010000,0.384633,0.277979,95.222000,91.160000,183.810819,2.228731
0.010000,0.377020,0.269290,95.328000,91.230000,199.035581,2.245556
0.010000,0.370462,0.290192,95.418000,90.560000,199.101623,2.178799
0.010000,0.362950,0.271504,95.556000,91.270000,198.742573,2.205381
0.010000,0.352291,0.283878,95.704000,90.940000,185.416061,2.414088
0.010000,0.351995,0.273292,95.634000,91.460000,199.167881,2.127995
0.010000,0.343321,0.276978,95.864000,91.220000,199.139624,2.142091
0.010000,0.339726,0.314643,95.854000,90.490000,199.141724,2.177535
0.010000,0.334339,0.398180,95.878000,88.230000,200.01003,2.139303
0.010000,0.330092,0.310808,95.992000,90.530000,197.716922,2.434566
0.010000,0.326990,0.301254,95.998000,90.850000,201.369717,1.973258
0.010000,0.327531,0.288074,95.758000,91.050000,201.244511,2.017911
0.010000,0.325824,0.373343,95.770000,89.450000,201.249751,1.951119
0.010000,0.322660,0.326660,95.866000,90.210000,193.710634,1.496637
0.010000,0.316072,0.341967,95.962000,90.030000,199.607475,2.284751
0.010000,0.319709,0.324257,95.794000,90.650000,198.054409,2.055544
0.010000,0.318752,0.310671,95.796000,90.740000,198.252856,2.059128
0.010000,0.317125,0.342042,95.786000,89.690000,198.050968,2.005493
0.010000,0.317770,0.331960,95.668000,89.900000,185.411013,2.044839
0.010000,0.310931,0.371265,95.864000,89.670000,200.673186,2.407526
0.010000,0.311934,0.327525,95.814000,90.310000,198.904444,2.149462
0.010000,0.313489,0.332202,95.764000,89.920000,199.672766,2.150347
0.010000,0.313317,0.352468,95.624000,89.430000,184.486025,2.182463
0.010000,0.314980,0.310313,95.570000,90.410000,200.064538,2.183206
0.010000,0.308665,0.374132,95.710000,89.170000,200.982943,2.427657
0.010000,0.309589,0.338956,95.716000,89.880000,199.344509,2.079870
0.010000,0.309969,0.329564,95.592000,89.990000,183.997868,2.097928
0.010000,0.317914,0.319140,95.458000,90.050000,199.314697,2.018142
0.010000,0.317124,0.345756,95.330000,89.430000,199.431065,1.976782
0.010000,0.303100,0.330944,95.862000,90.210000,199.988796,2.277690
0.010000,0.313059,0.339424,95.482000,89.690000,186.213784,2.078374
0.010000,0.312978,0.348582,95.512000,89.640000,198.880638,2.189429
0.010000,0.310301,0.350649,95.532000,89.630000,199.845106,2.123519
0.010000,0.314439,0.350447,95.422000,89.670000,199.55409,1.944745
0.010000,0.305874,0.352906,95.744000,89.590000,199.301273,2.215305
0.010000,0.312258,0.358331,95.482000,89.370000,163.846611,1.574237
0.010000,0.314022,0.405885,95.378000,87.440000,159.761413,1.626493
0.010000,0.315651,0.329396,95.314000,90.240000,158.812446,1.633931
0.010000,0.309682,0.328446,95.520000,90.410000,159.471735,1.733245
0.010000,0.299293,0.345004,95.830000,89.810000,160.534323,1.842023
0.010000,0.316863,0.366297,95.218000,88.530000,159.46395,1.628688
0.010000,0.316683,0.332528,95.268000,90.010000,159.440181,1.639157
0.010000,0.310988,0.345789,95.500000,89.960000,159.578455,1.623449
0.010000,0.311712,0.377204,95.448000,88.810000,162.589137,1.619846
0.010000,0.305870,0.354822,95.744000,89.600000,160.462653,1.829155
0.010000,0.312108,0.346853,95.492000,89.810000,162.200786,1.639646
0.010000,0.313310,0.362851,95.360000,89.320000,159.397019,1.655771
0.010000,0.305494,0.366042,95.672000,89.200000,162.234418,1.653964
0.001000,0.264931,0.255579,97.288000,92.280000,162.255597,1.628956
0.001000,0.241149,0.255002,98.128000,92.300000,160.626832,1.768515
0.001000,0.234402,0.252173,98.402000,92.570000,162.513588,1.589594
0.001000,0.229143,0.256309,98.586000,92.620000,159.541715,1.610064
0.001000,0.224646,0.257739,98.680000,92.470000,159.631791,1.648754
0.001000,0.223439,0.257762,98.700000,92.630000,159.512549,1.630237
0.001000,0.218876,0.253966,98.778000,92.770000,160.664099,1.777966
0.001000,0.217100,0.263674,98.858000,92.650000,159.519281,1.586280
0.001000,0.213908,0.266316,98.946000,92.480000,159.611007,1.652866
0.001000,0.213423,0.262872,98.964000,92.720000,162.749971,1.649536
0.001000,0.211450,0.265177,99.046000,92.580000,162.513392,1.650528
0.001000,0.209812,0.270069,99.044000,92.550000,160.583598,1.750127
0.001000,0.208069,0.274526,99.086000,92.640000,161.970102,1.614054
0.001000,0.206496,0.272214,99.162000,92.750000,159.348647,1.570710
0.001000,0.206721,0.273103,99.118000,92.680000,159.350145,1.596428
0.001000,0.202733,0.275190,99.198000,92.620000,161.747627,1.515983
0.001000,0.202523,0.272799,99.200000,92.780000,159.369943,1.669915
0.001000,0.199918,0.274556,99.294000,92.610000,159.311746,1.716963
0.001000,0.200051,0.272684,99.240000,92.770000,157.325271,1.703238
0.001000,0.198300,0.279153,99.304000,92.560000,157.22015,1.741778
0.001000,0.198175,0.277566,99.320000,92.720000,157.370025,1.712105
0.001000,0.195022,0.279989,99.404000,92.840000,113.034271,1.058814
0.001000,0.194490,0.282111,99.426000,92.770000,112.604153,1.045888
0.001000,0.193576,0.285481,99.444000,92.580000,112.823909,1.046966
0.001000,0.193242,0.285842,99.438000,92.750000,113.023588,1.030774
0.001000,0.192357,0.283316,99.412000,92.760000,112.919411,1.059242
0.001000,0.191025,0.287608,99.448000,92.700000,113.074872,1.055116
0.001000,0.189376,0.288889,99.454000,92.680000,112.917546,1.048078
0.001000,0.190422,0.286582,99.400000,92.830000,112.922893,1.050218
0.001000,0.188210,0.285934,99.464000,92.670000,113.229838,1.063579
0.001000,0.187489,0.286734,99.448000,92.710000,112.947707,1.022622
